student_id,programme,school,registration_year
1,History,School of Engineering,2022
2,Computer Science,School of Arts,2021
3,Economics,School of Science,2020
4,English Literature,School of Social Sciences,2025
5,Economics,School of Technology,2021
6,Chemistry,School of Humanities,2020
7,Chemistry,School of Science,2025
8,History,School of Engineering,2024
9,Physics,School of Humanities,2020
10,Biology,School of Social Sciences,2024
11,Engineering,School of Humanities,2024
12,Chemistry,School of Science,2020
13,Chemistry,School of Humanities,2020
14,Economics,School of Arts,2022
15,English Literature,School of Social Sciences,2023
16,Chemistry,School of Science,2022
17,Computer Science,School of Humanities,2020
18,Economics,School of Humanities,2021
19,Economics,School of Social Sciences,2022
20,Engineering,School of Engineering,2024
21,Computer Science,School of Humanities,2024
22,Physics,School of Humanities,2024
23,English Literature,School of Arts,2022
24,Biology,School of Engineering,2021
25,Mathematics,School of Social Sciences,2021
26,Engineering,School of Arts,2025
27,Physics,School of Social Sciences,2021
28,Engineering,School of Humanities,2025
29,Economics,School of Science,2020
30,Economics,School of Social Sciences,2020
31,Psychology,School of Technology,2020
32,Economics,School of Science,2022
33,Economics,School of Science,2024
34,Biology,School of Science,2022
35,Computer Science,School of Engineering,2021
36,English Literature,School of Arts,2024
37,Psychology,School of Science,2024
38,Engineering,School of Technology,2023
39,Psychology,School of Social Sciences,2021
40,Engineering,School of Technology,2024
41,English Literature,School of Technology,2024
42,Mathematics,School of Science,2023
43,Biology,School of Technology,2024
44,Computer Science,School of Humanities,2024
45,Economics,School of Humanities,2024
46,Psychology,School of Technology,2024
47,Chemistry,School of Engineering,2023
48,Computer Science,School of Social Sciences,2023
49,Engineering,School of Arts,2024
50,English Literature,School of Arts,2023
51,Biology,School of Technology,2022
52,Chemistry,School of Humanities,2021
53,Biology,School of Social Sciences,2023
54,Mathematics,School of Humanities,2022
55,Chemistry,School of Technology,2023
56,Mathematics,School of Humanities,2024
57,Computer Science,School of Arts,2024
58,Computer Science,School of Arts,2023
59,Biology,School of Science,2025
60,Biology,School of Humanities,2024
61,Computer Science,School of Science,2021
62,Psychology,School of Social Sciences,2022
63,Biology,School of Science,2024
64,English Literature,School of Technology,2025
65,English Literature,School of Engineering,2022
66,Engineering,School of Science,2021
67,Physics,School of Arts,2023
68,Physics,School of Engineering,2025
69,Mathematics,School of Engineering,2022
70,Mathematics,School of Technology,2021
71,Engineering,School of Social Sciences,2022
72,Chemistry,School of Social Sciences,2025
73,Psychology,School of Technology,2024
74,English Literature,School of Humanities,2023
75,Computer Science,School of Humanities,2023
76,Mathematics,School of Science,2022
77,Computer Science,School of Humanities,2024
78,English Literature,School of Science,2021
79,Mathematics,School of Social Sciences,2022
80,English Literature,School of Arts,2021
81,English Literature,School of Humanities,2025
82,History,School of Science,2023
83,Computer Science,School of Humanities,2022
84,Chemistry,School of Social Sciences,2020
85,Engineering,School of Science,2023
86,Engineering,School of Science,2020
87,Economics,School of Arts,2021
88,History,School of Social Sciences,2024
89,Psychology,School of Arts,2022
90,Economics,School of Engineering,2022
91,English Literature,School of Science,2022
92,Economics,School of Science,2024
93,Computer Science,School of Social Sciences,2025
94,English Literature,School of Engineering,2022
95,Psychology,School of Humanities,2022
96,Economics,School of Arts,2021
97,Economics,School of Technology,2022
98,Economics,School of Arts,2023
99,Physics,School of Science,2022
100,Chemistry,School of Engineering,2024
101,Economics,School of Social Sciences,2024
102,History,School of Engineering,2023
103,Economics,School of Arts,2024
104,Chemistry,School of Social Sciences,2021
105,Physics,School of Arts,2021
106,Engineering,School of Science,2025
107,Psychology,School of Humanities,2025
108,Chemistry,School of Engineering,2020
109,Economics,School of Technology,2024
110,Chemistry,School of Social Sciences,2025
111,Chemistry,School of Social Sciences,2022
112,Engineering,School of Engineering,2021
113,Engineering,School of Arts,2023
114,History,School of Engineering,2021
115,Physics,School of Arts,2023
116,Engineering,School of Arts,2022
117,Computer Science,School of Science,2022
118,English Literature,School of Social Sciences,2020
119,Physics,School of Technology,2025
120,Mathematics,School of Humanities,2025
121,Physics,School of Engineering,2024
122,Mathematics,School of Social Sciences,2025
123,Economics,School of Technology,2022
124,Computer Science,School of Technology,2023
125,Biology,School of Arts,2025
126,Biology,School of Technology,2025
127,English Literature,School of Engineering,2024
128,Psychology,School of Science,2020
129,History,School of Humanities,2022
130,English Literature,School of Engineering,2022
131,Engineering,School of Humanities,2020
132,Mathematics,School of Social Sciences,2020
133,Economics,School of Engineering,2023
134,Mathematics,School of Social Sciences,2021
135,Biology,School of Social Sciences,2022
136,History,School of Arts,2025
137,Computer Science,School of Technology,2024
138,Biology,School of Social Sciences,2020
139,History,School of Science,2025
140,Physics,School of Social Sciences,2021
141,English Literature,School of Engineering,2020
142,English Literature,School of Social Sciences,2021
143,History,School of Humanities,2024
144,Psychology,School of Science,2022
145,Physics,School of Technology,2021
146,Chemistry,School of Science,2025
147,Computer Science,School of Science,2024
148,Biology,School of Arts,2025
149,Computer Science,School of Engineering,2020
150,Psychology,School of Technology,2022
151,Psychology,School of Engineering,2025
152,Computer Science,School of Engineering,2023
153,Engineering,School of Science,2025
154,Economics,School of Technology,2023
155,History,School of Engineering,2024
156,Chemistry,School of Social Sciences,2023
157,Biology,School of Engineering,2020
158,Physics,School of Engineering,2021
159,Economics,School of Social Sciences,2022
